application_id,asset_id,asset_type,age_years,market_value,condition_score,legal_penalty,employment_years,credit_history_years,delinquencies,current_loans,loan_amount,customer_type,city,lat,lon,depreciation_rate,market_segment,DTI,LTV,evidence_files,ai_adjusted,confidence,market_delta,decision,rule_reasons,ltv_ai,realizable_value,valuation_gap_pct,ltv_cap,policy_breaches,human_decision,human_reason
APP_0011,A0011,Car,39,1348678,0.9217443662,0.9993315772,23,15,0,2,127740,non-bank,HCMC,10.7769,106.7009,7.8255633755,High,0.3205774295,0.0947149727,[],1077078.7885257662,69.9,-20.14,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.11859856619666795,942521.3158864042,-20.138180609028527,0.8,confidence<70%,review,
APP_0012,A0012,Factory,26,1360868,0.7869526406,0.9858880118,20,19,0,1,126046,non-bank,Hue,16.4637,107.5909,21.3047359378,High,0.442027553,0.0926217679,[],918568.2653174156,67.0,-32.5,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.13722006818561733,677035.1633276027,-32.501295840785765,0.8,confidence<70%,review,
APP_0013,A0013,Land,16,281804,0.9139053797,0.997559733,4,11,2,5,45197,non-bank,Can Tho,10.0452,105.7469,8.6094620299,Mass,0.4110603861,0.1603845226,[],236360.6223171575,69.7,-16.13,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.19122051531643447,204709.9132151411,-16.125880996310375,0.8,confidence<70%,review,
APP_0014,A0014,Land,16,598405,0.6071347136,0.9559239289,21,21,1,2,115172,non-bank,Can Tho,10.0452,105.7469,39.2865286409,High,0.0937062814,0.1924649694,[],319515.1379323032,63.0,-46.61,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.36045866479228256,176166.54709447917,-46.60553672975607,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0015,A0015,Land,17,525552,0.6436575987,0.992526684,22,1,3,1,109798,non-bank,Hue,16.4637,107.5909,35.6342401294,High,0.6214247665,0.2089193838,[],307208.9609524633,64.3,-41.55,review,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.3574049391644856,186446.6467560806,-41.54546820248742,0.8,"confidence<70%, condition<0.75",review,
APP_0016,A0016,Land,32,1335874,0.931771446,0.9818536942,11,2,0,7,85271,non-bank,HCMC,10.7769,106.7009,6.8228554047,High,0.3503370408,0.0638316189,[],1059597.1235434662,69.9,-20.68,review,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.08047492589904343,920917.1310440608,-20.681357407699664,0.8,confidence<70%,review,
APP_0017,A0017,Car,13,1474076,0.9187268353,0.9560960839,27,12,1,3,152815,bank,Can Tho,10.0452,105.7469,8.127316467,High,0.7193442934,0.1036683319,[],1210652.2891680237,69.2,-17.87,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.12622534262502116,1010254.9200181422,-17.8704293965831,0.8,"confidence<70%, legal<0.97",review,
APP_0018,A0018,House,7,1467639,0.6930562968,0.9794129,19,18,2,0,138747,bank,Da Nang,16.0544,108.2022,30.6943703213,High,0.757302064,0.0945375532,[],990189.0410985546,65.1,-32.53,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.14012172851970633,638522.2779377595,-32.53183915809306,0.8,"confidence<70%, condition<0.75",review,
APP_0019,A0019,Factory,14,1880584,0.8123078362,0.9843048183,10,20,5,3,111204,bank,Da Nang,16.0544,108.2022,18.769216376,High,0.7480461686,0.059132695,[],1398382.367549484,67.5,-25.64,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.07952331392369683,1062184.1055490922,-25.64105790810281,0.8,confidence<70%,review,
APP_0020,A0020,Car,1,1548862,0.8424063283,0.9506151343,0,11,3,3,147896,bank,Hue,16.4637,107.5909,15.759367172,High,0.4041660983,0.09548688,[],1234133.5263798577,67.6,-20.32,review,"{'min_emp_years': False, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.11983792421054336,938884.3514805587,-20.319981613606785,0.8,"confidence<70%, legal<0.97",review,
APP_0021,A0021,Car,5,675324,0.9470955815,0.9727158981,20,16,5,6,154990,bank,Hue,16.4637,107.5909,5.290441849,High,0.3233138299,0.2295046526,[],606591.9246776063,70.0,-10.18,approved,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.2555095010247204,530884.5105595386,-10.17764440807578,0.8,,approved,
APP_0022,A0022,Apartment,4,260094,0.8412428629,0.9912699756,6,13,2,5,117718,non-bank,Can Tho,10.0452,105.7469,15.8757137065,Mass,0.6864976627,0.4525979069,[],218930.8579348331,68.2,-15.83,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.5376948736712114,173437.86910276493,-15.826255917155683,0.8,confidence<70%,review,
APP_0023,A0023,House,31,1248553,0.7650286277,0.9647679513,22,24,2,1,60858,bank,Da Nang,16.0544,108.2022,23.4971372291,High,0.7311810188,0.05,[],806795.9102142928,66.3,-35.38,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.07543171603811864,565702.1749095868,-35.38152483600673,0.8,"confidence<70%, legal<0.97",review,
APP_0024,A0024,Factory,29,1836223,0.7496736174,0.9729274041,15,16,2,1,154100,bank,Hue,16.4637,107.5909,25.0326382637,High,0.4675688294,0.0839222687,[],1145102.073831419,66.1,-37.64,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.13457315598459607,793451.6544568391,-37.63818044804912,0.8,"confidence<70%, condition<0.75",review,
APP_0025,A0025,Land,28,1951552,0.7703528345,0.9721157064,14,10,5,4,146346,bank,Hue,16.4637,107.5909,22.9647165451,High,0.8090763666,0.0749895468,[],1256858.0293170128,66.5,-35.6,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.11643797197964009,894164.6041508438,-35.59700026865732,0.8,confidence<70%,review,
APP_0026,A0026,Land,19,498917,0.8607724102,0.9650963696,4,24,5,0,196849,bank,HCMC,10.7769,106.7009,13.9227589768,Mass,0.1723223917,0.3945526009,[],382592.1663730376,68.2,-23.32,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.514513932331973,301938.64319250354,-23.315468029143602,0.8,"confidence<70%, legal<0.97",review,
APP_0027,A0027,Car,28,511088,0.9469962527,0.9959220948,21,2,5,2,38459,bank,HCMC,10.7769,106.7009,5.3003747299,High,0.7972084627,0.0752492721,[],422832.085359197,70.4,-17.27,approved,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.09095572765564604,378848.147727502,-17.26824238503017,0.8,,approved,
APP_0028,A0028,Factory,7,122954,0.7815587528,0.9890647018,4,24,4,1,89661,non-bank,Hue,16.4637,107.5909,21.8441247169,Mass,0.131680948,0.7292239374,[],91718.3660757004,67.0,-25.4,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.9775686575794172,67354.44294583883,-25.40432513322023,0.8,"confidence<70%, ltv>cap",review,
APP_0029,A0029,Car,36,325461,0.6991358252,0.9555294205,12,3,3,0,185603,bank,Hanoi,21.0285,105.8542,30.0864174819,Mass,0.1804966937,0.5702772375,[],184809.1631649448,64.8,-43.22,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",1.0042954408832352,117287.76918406441,-43.21618775676816,0.8,"confidence<70%, legal<0.97, condition<0.75, ltv>cap",review,
APP_0030,A0030,Car,20,1131962,0.6946649452,0.9998517329,25,7,3,7,107770,non-bank,HCMC,10.7769,106.7009,30.5335054801,High,0.5037640113,0.0952063762,[],721747.8790607464,65.4,-36.24,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.14931806954562518,476233.68305538234,-36.239213060089796,0.8,"confidence<70%, condition<0.75",review,
APP_0031,A0031,Car,37,1116266,0.8984057121,0.9939600012,27,20,5,0,189098,bank,Hue,16.4637,107.5909,10.1594287903,High,0.1073907082,0.1694022751,[],847282.1071034283,69.4,-24.1,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.22318186400331558,718775.1481100451,-24.09675587150121,0.8,confidence<70%,review,
APP_0032,A0032,Apartment,6,773298,0.9266275054,0.9641954219,29,18,1,0,12369,bank,Can Tho,10.0452,105.7469,7.337249463,High,0.0948860362,0.05,[],690281.2841355411,69.5,-10.74,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.017918782218599556,585895.2216704235,-10.73541065209776,0.8,"confidence<70%, legal<0.97",review,
APP_0033,A0033,House,20,654413,0.6421112319,0.991844829,28,24,2,7,16682,bank,Da Nang,16.0544,108.2022,35.7888768058,High,0.0504409325,0.05,[],386354.2130417505,64.2,-40.96,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.04317799427800545,233756.26418468886,-40.96171484341685,0.8,"confidence<70%, condition<0.75",review,
APP_0034,A0034,Car,28,1668089,0.6266235428,0.9553209766,16,18,5,1,161245,non-bank,HCMC,10.7769,106.7009,37.3376457218,High,0.4208691607,0.0966645065,[],875938.9998538939,63.4,-47.49,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.18408245326089553,498142.37839793443,-47.48847334561322,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0035,A0035,Factory,20,947066,0.8377734655,0.9999552365,6,15,2,6,78101,non-bank,Da Nang,16.0544,108.2022,16.2226534497,High,0.7084302991,0.0824662695,[],714052.1235055419,68.3,-24.6,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.10937716929763298,568277.7867125731,-24.603763253506944,0.8,confidence<70%,review,
APP_0036,A0036,House,18,1626090,0.6584692977,0.9832842368,25,8,1,0,108843,bank,Hue,16.4637,107.5909,34.1530702323,High,0.0796125977,0.0669354095,[],986819.6824030875,64.4,-39.31,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.11029674614408508,606982.2837297745,-39.313341672165286,0.8,"confidence<70%, condition<0.75",review,
APP_0037,A0037,Factory,7,1928263,0.9298656762,0.9825062508,24,0,3,1,91321,non-bank,Da Nang,16.0544,108.2022,7.0134323817,High,0.6044189655,0.05,[],1700000.7791875526,69.8,-11.84,review,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.053718210672611115,1475462.8016940546,-11.837712013996398,0.8,confidence<70%,review,
APP_0038,A0038,Factory,15,668420,0.7241338696,0.9545220363,29,3,1,0,87512,bank,Hanoi,21.0285,105.8542,27.586613043,High,0.7496582198,0.1309236707,[],427362.0844072688,65.3,-36.06,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.20477249431562242,280623.7438150826,-36.06383944117938,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0039,A0039,Apartment,10,445339,0.6575487732,0.9948516699,19,7,5,5,188500,non-bank,Da Nang,16.0544,108.2022,34.2451226812,Mass,0.1928007213,0.4232730572,[],285061.0396241873,64.6,-35.99,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.661261883589952,177152.6996863481,-35.99010200674379,0.8,"confidence<70%, condition<0.75",review,
APP_0040,A0040,Land,12,1908153,0.968388189,0.9514499752,4,1,5,4,27873,bank,Da Nang,16.0544,108.2022,3.1611811005,High,0.1748341746,0.05,[],1652633.268398625,70.1,-13.39,review,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.016865810783906393,1446556.960684499,-13.390945673715626,0.8,legal<0.97,review,
APP_0041,A0041,House,27,1287920,0.6662126891,0.9620414029,15,12,1,3,156721,bank,Hue,16.4637,107.5909,33.3787310906,High,0.7816808276,0.1216853531,[],735442.7698613366,64.3,-42.9,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.21309747871958662,447794.9085225102,-42.89685928774019,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0042,A0042,Land,25,617289,0.7138880329,0.9571510938,13,19,3,1,179034,non-bank,Can Tho,10.0452,105.7469,28.6111967065,High,0.7496559185,0.2900327075,[],369068.6810569772,65.1,-40.21,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.4850967020210543,239574.9465245382,-40.21136273982248,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0043,A0043,Land,24,1262626,0.6614453581,0.988838397,25,24,5,0,134908,bank,Can Tho,10.0452,105.7469,33.8554641923,High,0.5081005013,0.1068471582,[],726736.0350685071,64.6,-42.44,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.18563549004045554,451564.295215756,-42.442494050613,0.8,"confidence<70%, condition<0.75",review,
APP_0044,A0044,Apartment,15,1054361,0.6461960255,0.9599102114,11,12,4,4,85051,bank,Hue,16.4637,107.5909,35.3803974534,High,0.7463198974,0.0806659199,[],623107.7959411803,63.8,-40.9,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.1364948417497068,367182.25475793664,-40.901854683435715,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0045,A0045,House,38,1815787,0.6084592065,0.9955319114,9,21,1,1,40402,bank,HCMC,10.7769,106.7009,39.1540793465,High,0.1288426658,0.05,[],981657.0269595841,63.6,-45.94,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.04115694065282069,564898.0004443795,-45.937655299901145,0.8,"confidence<70%, condition<0.75",review,
APP_0046,A0046,Factory,4,549131,0.6221581637,0.982813452,2,24,3,4,139690,bank,Da Nang,16.0544,108.2022,37.7841836334,High,0.3853092902,0.2543837445,[],329059.1211636338,63.7,-40.08,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.4245133807749254,191147.8577137475,-40.07638957486759,0.8,"confidence<70%, condition<0.75",review,
APP_0047,A0047,Car,14,1983196,0.6698565884,0.9518081355,25,21,3,5,99071,non-bank,Hanoi,21.0285,105.8542,33.0143411626,High,0.6771279227,0.05,[],1175925.5650315075,64.2,-40.71,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.08424938018704059,712253.64967322,-40.705529608192656,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0048,A0048,Factory,5,1875284,0.6213527731,0.9502714917,22,11,3,6,38381,non-bank,Can Tho,10.0452,105.7469,37.8647226949,High,0.2688341654,0.05,[],1079586.8982768876,63.2,-42.43,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.03555156149195524,605573.9044378621,-42.43075191400942,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0049,A0049,Land,14,402368,0.8364575264,0.9525828959,1,8,0,3,78333,non-bank,Can Tho,10.0452,105.7469,16.3542473556,Mass,0.6894795773,0.1946799944,[],298162.5235135574,67.5,-25.9,review,"{'min_emp_years': False, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.2627191341048541,225695.72514173447,-25.89805264992311,0.8,"confidence<70%, legal<0.97",review,
APP_0050,A0050,Land,38,370985,0.8722858107,0.9802962589,13,24,1,0,192694,bank,Can Tho,10.0452,105.7469,12.771418928,Mass,0.4785518137,0.5194118361,[],269644.4148061487,68.7,-27.32,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.7146226267602485,219043.91223686968,-27.31662606139098,0.8,confidence<70%,review,
APP_0051,A0051,Land,15,1089655,0.7574521827,0.9900740905,14,6,5,2,60423,bank,HCMC,10.7769,106.7009,24.2547817267,High,0.6877260898,0.0554514961,[],770999.0402644392,66.5,-29.24,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.07836974735957644,549288.3140572316,-29.24374776746409,0.8,confidence<70%,review,
APP_0052,A0052,House,36,137575,0.7271964388,0.961927641,14,10,1,6,43903,bank,HCMC,10.7769,106.7009,27.2803561219,Mass,0.4449776922,0.3191204797,[],85889.8598425707,65.5,-37.57,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.5111546354886446,57076.80402525677,-37.568700823135956,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0053,A0053,Apartment,20,632656,0.8018104948,0.9924704421,27,1,1,4,139575,bank,Can Tho,10.0452,105.7469,19.8189505191,High,0.3627186892,0.2206175236,[],466698.7988367327,67.4,-26.23,review,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.29906869344403036,352817.0839638313,-26.23182284895225,0.8,confidence<70%,review,
APP_0054,A0054,Car,28,898439,0.9500019769,0.952861597,4,19,1,4,47912,bank,Da Nang,16.0544,108.2022,4.9998023106,High,0.236310834,0.0533280501,[],699425.3680890093,69.8,-22.15,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.06850194772160836,601477.4064709161,-22.151045525738606,0.8,"confidence<70%, legal<0.97",review,
APP_0055,A0055,Car,18,1940277,0.9404526507,0.9900481927,9,16,1,3,184782,non-bank,Hue,16.4637,107.5909,5.9547349271,High,0.2271224402,0.0952348556,[],1643987.0723365548,70.2,-15.27,approved,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.11239869407085683,1454170.3107321935,-15.270496308694337,0.8,,approved,
APP_0056,A0056,House,11,1985132,0.6173900248,0.9963897715,5,2,0,1,173206,non-bank,Da Nang,16.0544,108.2022,38.2609975195,High,0.688767189,0.0872516286,[],1188631.6558762405,63.8,-40.12,review,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.14571881805748751,694639.96555552,-40.12329377208969,0.8,"confidence<70%, condition<0.75",review,
APP_0057,A0057,Car,30,345502,0.6725993638,0.98860542,7,5,2,7,196870,non-bank,Da Nang,16.0544,108.2022,32.7400636161,Mass,0.1510737958,0.5698085684,[],195276.0270982505,64.8,-43.48,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",1.0081626655633849,123353.64167764841,-43.480492993311046,0.8,"confidence<70%, condition<0.75, ltv>cap",review,
APP_0058,A0058,House,38,1788770,0.6946979484,0.9849060392,27,13,5,6,183390,bank,Hue,16.4637,107.5909,30.5302051558,High,0.1230849976,0.1025229627,[],1071522.9315770706,65.2,-40.1,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.1711489270043769,696491.6141316938,-40.0972214663109,0.8,"confidence<70%, condition<0.75",review,
APP_0059,A0059,Land,11,227311,0.6997550303,0.9918990109,28,13,0,7,56315,bank,Can Tho,10.0452,105.7469,30.0244969667,Mass,0.1998476603,0.2477442799,[],149095.9159670619,65.4,-34.41,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.37770987645591203,98311.1642023214,-34.40884252541148,0.8,"confidence<70%, condition<0.75",review,
APP_0060,A0060,Land,31,1509785,0.8284930607,0.952007565,1,20,1,6,50308,bank,HCMC,10.7769,106.7009,17.1506939303,High,0.1990445347,0.05,[],1032436.8055182861,67.3,-31.62,review,"{'min_emp_years': False, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.048727437583693314,773599.8169992233,-31.616964963999106,0.8,"confidence<70%, legal<0.97",review,
APP_0061,A0061,Factory,11,1699003,0.7665049703,0.9600891055,18,6,0,2,75101,bank,Can Tho,10.0452,105.7469,23.3495029719,High,0.7496414794,0.05,[],1181550.9975146044,66.2,-30.46,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.06356136989260315,826042.8823008421,-30.45621476156285,0.8,"confidence<70%, legal<0.97",review,
APP_0062,A0062,Land,28,1787045,0.619701648,0.956246184,6,23,3,2,99262,bank,HCMC,10.7769,106.7009,38.0298352029,High,0.38873063,0.0555453276,[],928937.463006888,63.2,-48.02,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.10685541702527286,522952.7477927429,-48.018238880000894,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0063,A0063,Apartment,31,485664,0.7494456554,0.9752265495,5,11,1,1,177199,bank,Da Nang,16.0544,108.2022,25.0554344616,Mass,0.8918301888,0.3648592443,[],310769.0249246978,66.1,-36.01,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.5701951796609618,215777.9151921259,-36.011517237287954,0.8,"confidence<70%, condition<0.75",review,
