application_id,income,loan_amount,collateral_type,collateral_value,customer_type,currency_code,collateral_estimated_value,collateral_confidence,collateral_verified,collateral_status,collateral_verification_reason,collateral_checked_at
APP_0050,20668728,11124594,Car,9303060,Bank,USD,10765205.46,0.9648,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.720707
APP_0051,35756407,49091194,Land,49896433,Bank,USD,50251288.33,0.8989,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.722015
APP_0052,6266067,13461235,Car,17568779,Bank,USD,20526270.34,0.7789,False,Failed,Confidence 0.78 below threshold 0.88,2025-10-26T15:57:17.723479
APP_0053,17190022,19992688,Car,17785403,Bank,USD,15021901.66,0.9752,False,Failed,"Estimated value 15,021,902 below 80% of loan 19,992,688",2025-10-26T15:57:17.724878
APP_0054,45046324,95950791,Land,61050867,Non-bank,USD,74829739.27,0.7863,False,Failed,"Confidence 0.79 below threshold 0.88; Estimated value 74,829,739 below 80% of loan 95,950,791",2025-10-26T15:57:17.726208
APP_0055,11570852,32614766,Car,44065294,Non-bank,USD,50200571.45,0.744,False,Failed,Confidence 0.74 below threshold 0.88,2025-10-26T15:57:17.727561
APP_0056,66900682,111412843,Gold,116012706,Bank,USD,142175097.14,0.8087,False,Failed,Confidence 0.81 below threshold 0.88,2025-10-26T15:57:17.729022
APP_0057,26835281,27312248,Land,22388777,Bank,USD,26297368.52,0.9693,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.731637
APP_0058,83081041,233190670,Gold,334729252,Bank,USD,415148591.12,0.871,False,Failed,Confidence 0.87 below threshold 0.88,2025-10-26T15:57:17.734662
APP_0059,19424037,55642903,Gold,70203290,Non-bank,USD,65489949.44,0.8635,False,Failed,Confidence 0.86 below threshold 0.88,2025-10-26T15:57:17.736376
APP_0060,58170390,48703981,Gold,47707184,Non-bank,USD,39759394.38,0.9296,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.737698
APP_0061,48803883,134166575,Gold,122415107,Bank,USD,127476049.57,0.7443,False,Failed,Confidence 0.74 below threshold 0.88,2025-10-26T15:57:17.738928
APP_0062,82955418,102066099,Car,67766440,Bank,USD,65827534.64,0.7025,False,Failed,"Confidence 0.70 below threshold 0.88; Estimated value 65,827,535 below 80% of loan 102,066,099",2025-10-26T15:57:17.740711
APP_0063,57512256,47185275,Gold,40441889,Non-bank,USD,45489170.5,0.9394,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.742107
APP_0064,78498671,62421493,Land,77667723,Bank,USD,62451672.21,0.9705,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.743406
APP_0065,44454572,106629856,House,71236355,Bank,USD,53558567.33,0.9694,False,Failed,"Estimated value 53,558,567 below 80% of loan 106,629,856",2025-10-26T15:57:17.744720
APP_0066,23542144,16976388,House,15937944,Bank,USD,19320653.38,0.8039,False,Failed,Confidence 0.80 below threshold 0.88,2025-10-26T15:57:17.746178
APP_0067,21087008,50774971,Car,57498307,Non-bank,USD,46086635.76,0.7173,False,Failed,Confidence 0.72 below threshold 0.88,2025-10-26T15:57:17.747807
APP_0068,78620831,86407940,Gold,109389071,Bank,USD,103187551.9,0.9159,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.749723
APP_0069,67113914,103822505,Land,131703027,Non-bank,USD,130914544.26,0.9573,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.752180
APP_0070,49832487,42733563,House,36893897,Bank,USD,39504662.13,0.779,False,Failed,Confidence 0.78 below threshold 0.88,2025-10-26T15:57:17.753891
APP_0071,28618549,61005430,Gold,54680274,Bank,USD,41370248.79,0.7525,False,Failed,"Confidence 0.75 below threshold 0.88; Estimated value 41,370,249 below 80% of loan 61,005,430",2025-10-26T15:57:17.755290
APP_0072,39902438,65618155,Car,48663313,Non-bank,USD,39689101.29,0.9142,False,Failed,"Estimated value 39,689,101 below 80% of loan 65,618,155",2025-10-26T15:57:17.756647
APP_0073,72748702,108000931,Gold,135687947,Bank,USD,163477887.97,0.8261,False,Failed,Confidence 0.83 below threshold 0.88,2025-10-26T15:57:17.758001
APP_0074,43500885,109260426,House,91661041,Bank,USD,71131094.43,0.8621,False,Failed,"Confidence 0.86 below threshold 0.88; Estimated value 71,131,094 below 80% of loan 109,260,426",2025-10-26T15:57:17.759432
APP_0075,78543845,129403951,House,133594181,Bank,USD,164080506.35,0.8404,False,Failed,Confidence 0.84 below threshold 0.88,2025-10-26T15:57:17.760726
APP_0076,85404906,190360775,Gold,268361722,Bank,USD,214178185.61,0.8874,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.762117
APP_0077,30452221,74759370,Gold,45288184,Bank,USD,42166006.21,0.7352,False,Failed,"Confidence 0.74 below threshold 0.88; Estimated value 42,166,006 below 80% of loan 74,759,370",2025-10-26T15:57:17.763448
APP_0078,49693796,101236357,House,138797486,Bank,USD,104168869.61,0.749,False,Failed,Confidence 0.75 below threshold 0.88,2025-10-26T15:57:17.764902
APP_0079,49798577,144589034,House,183030046,Non-bank,USD,226351877.66,0.8205,False,Failed,Confidence 0.82 below threshold 0.88,2025-10-26T15:57:17.766699
APP_0080,51152132,96022532,Gold,113367767,Non-bank,USD,120513007.4,0.957,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.769114
APP_0081,11076378,11602852,Gold,11212642,Bank,USD,13378735.71,0.7473,False,Failed,Confidence 0.75 below threshold 0.88,2025-10-26T15:57:17.771317
APP_0082,36435458,67576829,House,78498365,Bank,USD,67930499.25,0.8551,False,Failed,Confidence 0.86 below threshold 0.88,2025-10-26T15:57:17.772717
APP_0083,54575264,60654536,Gold,88175755,Non-bank,USD,95242319.6,0.8681,False,Failed,Confidence 0.87 below threshold 0.88,2025-10-26T15:57:17.773988
APP_0084,83056690,58830510,House,40343287,Non-bank,USD,45013930.36,0.8628,False,Failed,"Confidence 0.86 below threshold 0.88; Estimated value 45,013,930 below 80% of loan 58,830,510",2025-10-26T15:57:17.775543
APP_0085,25222043,60303514,Land,39860306,Bank,USD,44822924.42,0.798,False,Failed,"Confidence 0.80 below threshold 0.88; Estimated value 44,822,924 below 80% of loan 60,303,514",2025-10-26T15:57:17.776927
APP_0086,59747489,69381405,Gold,62890589,Non-bank,USD,59395407.68,0.92,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.778295
APP_0087,70021909,89915209,Land,62288842,Non-bank,USD,74256622.36,0.8708,False,Failed,Confidence 0.87 below threshold 0.88,2025-10-26T15:57:17.779683
APP_0088,83567591,248267374,Gold,354024550,Bank,USD,271791194.97,0.7475,False,Failed,Confidence 0.75 below threshold 0.88,2025-10-26T15:57:17.781243
APP_0089,19758689,29665588,Gold,38821586,Non-bank,USD,42340800.2,0.8079,False,Failed,Confidence 0.81 below threshold 0.88,2025-10-26T15:57:17.782584
APP_0090,62315117,99908595,Car,74189772,Bank,USD,65499347.87,0.9287,False,Failed,"Estimated value 65,499,348 below 80% of loan 99,908,595",2025-10-26T15:57:17.783906
APP_0091,31583091,88479929,Car,82840592,Non-bank,USD,89336833.37,0.7428,False,Failed,Confidence 0.74 below threshold 0.88,2025-10-26T15:57:17.785602
APP_0092,42404164,104957342,Gold,102212934,Bank,USD,118233982.26,0.7985,False,Failed,Confidence 0.80 below threshold 0.88,2025-10-26T15:57:17.788003
APP_0093,6230330,16502307,Gold,24076546,Bank,USD,19284285.99,0.7998,False,Failed,Confidence 0.80 below threshold 0.88,2025-10-26T15:57:17.789951
APP_0094,66391874,110933636,Gold,99429571,Bank,USD,119202796.73,0.7439,False,Failed,Confidence 0.74 below threshold 0.88,2025-10-26T15:57:17.791345
APP_0095,7766913,8009698,Car,8267511,Bank,USD,7884965.35,0.9449,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.792755
APP_0096,36786048,24429505,Car,26287758,Non-bank,USD,25841531.24,0.968,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.793983
APP_0097,47219656,33031804,Land,43061017,Bank,USD,37456388.79,0.9578,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.795464
APP_0098,61866619,52121010,Land,71991633,Bank,USD,71835249.24,0.885,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.796854
APP_0099,44806565,52574782,Land,63284110,Bank,USD,68197128.69,0.8421,False,Failed,Confidence 0.84 below threshold 0.88,2025-10-26T15:57:17.798377
APP_0100,76304149,186444218,Car,172833099,Bank,USD,161304098.33,0.7239,False,Failed,Confidence 0.72 below threshold 0.88,2025-10-26T15:57:17.799784
APP_0101,15853677,17023916,Car,13723683,Non-bank,USD,13211701.37,0.7136,False,Failed,"Confidence 0.71 below threshold 0.88; Estimated value 13,211,701 below 80% of loan 17,023,916",2025-10-26T15:57:17.801118
APP_0102,27290769,42423062,House,40652662,Non-bank,USD,50576511.91,0.8644,False,Failed,Confidence 0.86 below threshold 0.88,2025-10-26T15:57:17.802659
APP_0103,26892812,44247855,Gold,49480338,Bank,USD,61579848.06,0.9129,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.804746
APP_0104,37280880,47503855,House,61290894,Bank,USD,62693020.65,0.9243,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.807049
APP_0105,5270394,4967489,Land,7270155,Bank,USD,6085230.63,0.8257,False,Failed,Confidence 0.83 below threshold 0.88,2025-10-26T15:57:17.808864
APP_0106,41492088,48548936,Car,67291841,Bank,USD,63467912.86,0.7601,False,Failed,Confidence 0.76 below threshold 0.88,2025-10-26T15:57:17.810507
APP_0107,37390758,98370819,House,128767230,Bank,USD,103909317.74,0.9295,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.811918
APP_0108,54761659,163473446,House,230594626,Bank,USD,278129588.15,0.7298,False,Failed,Confidence 0.73 below threshold 0.88,2025-10-26T15:57:17.813309
APP_0109,53949212,76968564,Gold,94397733,Bank,USD,106463897.41,0.7767,False,Failed,Confidence 0.78 below threshold 0.88,2025-10-26T15:57:17.814543
APP_0110,28906682,47822557,Gold,69387718,Bank,USD,52696125.16,0.9489,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.815946
APP_0111,41320395,55264845,Gold,58701965,Bank,USD,61635890.38,0.7008,False,Failed,Confidence 0.70 below threshold 0.88,2025-10-26T15:57:17.817412
APP_0112,47766894,67523126,Land,46048619,Bank,USD,41855520.84,0.7038,False,Failed,"Confidence 0.70 below threshold 0.88; Estimated value 41,855,521 below 80% of loan 67,523,126",2025-10-26T15:57:17.818992
APP_0113,75983699,168526809,Car,211765682,Bank,USD,166954741.35,0.8376,False,Failed,Confidence 0.84 below threshold 0.88,2025-10-26T15:57:17.821140
APP_0114,11534745,26971876,Gold,39207130,Bank,USD,44424893.08,0.9779,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.822849
APP_0115,57401756,74197163,House,46591087,Bank,USD,57143287.17,0.7116,False,Failed,"Confidence 0.71 below threshold 0.88; Estimated value 57,143,287 below 80% of loan 74,197,163",2025-10-26T15:57:17.824489
APP_0116,11814182,10190325,House,11819589,Bank,USD,13717150.06,0.9299,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.826279
APP_0117,27617132,62658163,Car,54781509,Bank,USD,67243556.44,0.7996,False,Failed,Confidence 0.80 below threshold 0.88,2025-10-26T15:57:17.827770
APP_0118,42743277,68324166,House,65848386,Bank,USD,61750202.67,0.8459,False,Failed,Confidence 0.85 below threshold 0.88,2025-10-26T15:57:17.829408
APP_0119,73936879,206338471,House,294298279,Bank,USD,336614813.95,0.8642,False,Failed,Confidence 0.86 below threshold 0.88,2025-10-26T15:57:17.831147
APP_0120,33626072,51223781,Gold,46150094,Bank,USD,44055983.92,0.8094,False,Failed,Confidence 0.81 below threshold 0.88,2025-10-26T15:57:17.832573
APP_0121,47456373,27016320,Car,31426239,Non-bank,USD,38590317.12,0.9402,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.833820
APP_0122,54204315,125501776,Gold,123124631,Non-bank,USD,152218683.47,0.9797,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.835007
APP_0123,69498877,206026274,Gold,295472357,Bank,USD,243151446.3,0.8289,False,Failed,Confidence 0.83 below threshold 0.88,2025-10-26T15:57:17.836272
APP_0124,38641151,64372469,Gold,59982816,Non-bank,USD,59839830.87,0.8327,False,Failed,Confidence 0.83 below threshold 0.88,2025-10-26T15:57:17.837536
APP_0125,53117572,153064842,Car,105529272,Non-bank,USD,84544875.7,0.8498,False,Failed,"Confidence 0.85 below threshold 0.88; Estimated value 84,544,876 below 80% of loan 153,064,842",2025-10-26T15:57:17.839181
APP_0126,76301721,69165546,Gold,67581575,Bank,USD,58027916.81,0.881,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.841890
APP_0127,42182430,43538562,Car,41997608,Bank,USD,47248167.1,0.8234,False,Failed,Confidence 0.82 below threshold 0.88,2025-10-26T15:57:17.844803
APP_0128,84720125,114692419,Car,160207066,Bank,USD,142530002.26,0.9124,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.846569
APP_0129,38673127,58584570,Car,52624932,Non-bank,USD,59296707.99,0.7823,False,Failed,Confidence 0.78 below threshold 0.88,2025-10-26T15:57:17.847987
APP_0130,41807003,114912629,Car,99353918,Non-bank,USD,94193226.75,0.7256,False,Failed,Confidence 0.73 below threshold 0.88,2025-10-26T15:57:17.849356
APP_0131,6889999,20196477,House,19516427,Non-bank,USD,15760011.88,0.7916,False,Failed,"Confidence 0.79 below threshold 0.88; Estimated value 15,760,012 below 80% of loan 20,196,477",2025-10-26T15:57:17.851181
APP_0132,50323976,89351757,Land,109179695,Bank,USD,128504240.58,0.9093,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.852933
APP_0133,44894816,100647923,Car,98643210,Bank,USD,83739779.29,0.7789,False,Failed,Confidence 0.78 below threshold 0.88,2025-10-26T15:57:17.854469
APP_0134,40281787,83344928,House,89166386,Bank,USD,72387936.71,0.9691,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.855768
APP_0135,58002464,153783782,Gold,190568224,Bank,USD,224797112.42,0.7216,False,Failed,Confidence 0.72 below threshold 0.88,2025-10-26T15:57:17.857030
APP_0136,51564343,39676380,Car,24762752,Bank,USD,22772045.94,0.8702,False,Failed,"Confidence 0.87 below threshold 0.88; Estimated value 22,772,046 below 80% of loan 39,676,380",2025-10-26T15:57:17.858689
APP_0137,85419640,162654974,Land,117086094,Bank,USD,96309400.1,0.7508,False,Failed,"Confidence 0.75 below threshold 0.88; Estimated value 96,309,400 below 80% of loan 162,654,974",2025-10-26T15:57:17.861415
APP_0138,39564442,99734975,Car,124928421,Bank,USD,148701376.57,0.8949,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.863842
APP_0139,42002716,102300462,Land,144904299,Non-bank,USD,164982665.6,0.8196,False,Failed,Confidence 0.82 below threshold 0.88,2025-10-26T15:57:17.865515
APP_0140,74032020,179057906,Land,247158004,Bank,USD,235448469.41,0.8753,False,Failed,Confidence 0.88 below threshold 0.88,2025-10-26T15:57:17.866835
APP_0141,46279519,136663423,Gold,168981927,Bank,USD,191470075.39,0.7093,False,Failed,Confidence 0.71 below threshold 0.88,2025-10-26T15:57:17.868081
APP_0142,26272516,14995289,Gold,22248048,Bank,USD,22740890.6,0.8522,False,Failed,Confidence 0.85 below threshold 0.88,2025-10-26T15:57:17.869331
APP_0143,49124787,37592465,House,51412017,Bank,USD,39799472.18,0.9503,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.870558
APP_0144,48071912,42463029,House,51990772,Bank,USD,64868336.65,0.9432,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.872201
APP_0145,39730233,77561541,House,91220867,Bank,USD,93995392.52,0.7344,False,Failed,Confidence 0.73 below threshold 0.88,2025-10-26T15:57:17.873584
APP_0146,50128015,79056551,Land,108135010,Bank,USD,123239157.23,0.7116,False,Failed,Confidence 0.71 below threshold 0.88,2025-10-26T15:57:17.875045
APP_0147,54197636,35787974,Land,49821889,Non-bank,USD,52152295.69,0.9089,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.877309
APP_0148,87519827,104845060,Car,88765411,Non-bank,USD,89056379.96,0.9754,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.880028
APP_0149,10979807,16216083,Land,22193610,Bank,USD,26293221.48,0.7618,False,Failed,Confidence 0.76 below threshold 0.88,2025-10-26T15:57:17.882023
APP_0150,82607654,145775913,Car,164637293,Bank,USD,187023597.71,0.9024,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.883958
APP_0151,46512625,111134811,House,66699528,Bank,USD,80522641.97,0.8194,False,Failed,"Confidence 0.82 below threshold 0.88; Estimated value 80,522,642 below 80% of loan 111,134,811",2025-10-26T15:57:17.885479
APP_0152,37255438,64174699,Car,49888735,Bank,USD,39303132.13,0.8032,False,Failed,"Confidence 0.80 below threshold 0.88; Estimated value 39,303,132 below 80% of loan 64,174,699",2025-10-26T15:57:17.887201
APP_0153,56862310,145813100,Car,189795922,Bank,USD,220173288.34,0.8476,False,Failed,Confidence 0.85 below threshold 0.88,2025-10-26T15:57:17.888698
APP_0154,14825911,27445286,House,24919536,Bank,USD,18700501.08,0.8061,False,Failed,"Confidence 0.81 below threshold 0.88; Estimated value 18,700,501 below 80% of loan 27,445,286",2025-10-26T15:57:17.890042
APP_0155,68229724,95041140,Gold,129137611,Bank,USD,147420250.31,0.9435,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.891443
APP_0156,13014636,32731076,Car,37392153,Bank,USD,41607360.42,0.916,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.892810
APP_0157,41535577,40121139,Gold,59699831,Bank,USD,69891462.32,0.965,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.894530
APP_0158,22143855,60302645,Gold,77637774,Bank,USD,95236997.96,0.7402,False,Failed,Confidence 0.74 below threshold 0.88,2025-10-26T15:57:17.896959
APP_0159,30738181,67117871,Gold,45891172,Non-bank,USD,52364581.27,0.8036,False,Failed,"Confidence 0.80 below threshold 0.88; Estimated value 52,364,581 below 80% of loan 67,117,871",2025-10-26T15:57:17.899212
APP_0160,45025080,129827257,Car,175787287,Bank,USD,172144024.68,0.7525,False,Failed,Confidence 0.75 below threshold 0.88,2025-10-26T15:57:17.900699
APP_0161,5500652,5636009,Gold,6749238,Bank,USD,7362054.03,0.9217,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.901989
APP_0162,80534965,87127900,Car,69537690,Bank,USD,63302181.0,0.8657,False,Failed,"Confidence 0.87 below threshold 0.88; Estimated value 63,302,181 below 80% of loan 87,127,900",2025-10-26T15:57:17.903225
APP_0163,69300712,113749976,Car,121157826,Bank,USD,103104188.2,0.8191,False,Failed,Confidence 0.82 below threshold 0.88,2025-10-26T15:57:17.904400
APP_0164,86460309,75383838,House,56109442,Non-bank,USD,68638561.69,0.8383,False,Failed,Confidence 0.84 below threshold 0.88,2025-10-26T15:57:17.905952
APP_0165,11593957,6948450,Land,6501952,Non-bank,USD,5825754.63,0.9717,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.907438
